\delta(us),Demand(us),Runtime(s),C.Runtime(s),M(#),W(RPM),C(us),A(RPM^2),DELTA_SET(us),PRECISION(#),MAX RAM(bytes),e_r,e_b,e_f,1-E,Sln Multiplier,Log time(YYYY-MM-DD-HH-MN-SS)
1000000,26568,0.1615857146680355,0.1615942008793354,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",110000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-11
1000000,26568,0.19823346473276615,0.19824261963367462,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",120000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-12
1000000,26568,0.23362838849425316,0.2336371149867773,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",130000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-13
1000000,26568,0.27974325977265835,0.279751967638731,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",140000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-14
1000000,26568,0.3344816043972969,0.33449004776775837,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",150000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-16
1000000,26568,0.4043994639068842,0.40440813824534416,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",160000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-17
1000000,26568,0.5061341263353825,0.5061447862535715,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",170000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-19
1000000,26568,0.6192505527287722,0.6192603092640638,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",180000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-20
1000000,26568,0.735304705798626,0.7353123892098665,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",190000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-22
1000000,26568,0.8463763240724802,0.8463870547711849,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",200000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-24
1000000,26568,1.0531289614737034,1.0531374979764223,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",210000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-26
1000000,26568,1.2842083368450403,1.2842178046703339,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",220000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-28
1000000,26568,1.5702662598341703,1.5702755060046911,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",230000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-31
1000000,26568,1.936827639117837,1.93683972209692,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",240000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-34
1000000,26568,2.001084653660655,2.0010956153273582,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",250000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-37
1000000,26568,2.5519522447139025,2.5519636441022158,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",260000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-40
1000000,26568,2.908496281132102,2.908506290987134,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",270000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-44
1000000,26568,3.6648817472159863,3.664894711226225,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",280000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-49
1000000,26568,4.249918939545751,4.2499281372874975,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",290000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-19-54
1000000,26568,4.581985479220748,4.581995559856296,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",300000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-20-00
1000000,26568,5.688361670821905,5.68837090022862,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",310000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-20-07
1000000,26568,6.06875909678638,6.068770747631788,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",320000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-20-18
1000000,26568,6.601367982104421,6.601378032937646,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",330000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-20-26
1000000,26568,8.850774766877294,8.850784994661808,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",340000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-20-36
1000000,26568,9.190923215821385,9.190933292731643,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",350000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-20-47
1000000,26568,9.936193626374006,9.936205359175801,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",360000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-20-58
1000000,26568,11.415582189336419,11.415592407807708,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",370000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-21-10
1000000,26568,11.895515318959951,11.895525207743049,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",380000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-21-24
1000000,26568,12.920271340757608,12.920283431187272,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",390000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-21-38
1000000,26568,13.484102135524154,13.484113495796919,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",400000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-21-53
1000000,26568,15.71161830984056,15.711630573496222,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",410000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-22-10
1000000,26568,16.63186185620725,16.63187119551003,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",420000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-22-28
1000000,26568,18.624012423679233,18.624023323878646,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",430000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-22-48
1000000,26568,19.257386095821857,19.25739649310708,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",440000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-23-09
1000000,26568,20.04167845658958,20.041687853634357,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",450000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-23-30
1000000,26568,22.394260009750724,22.394266791641712,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",460000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-23-54
1000000,26568,21.318653455004096,21.318663734942675,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",470000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-24-17
1000000,26568,22.098949883133173,22.098959781229496,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",480000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-24-41
1000000,26568,23.054387398064137,23.05439780652523,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",490000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-25-06
1000000,26568,21.375629169866443,21.375639701262116,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",500000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-25-29
1000000,26568,29.66431761905551,29.66432793997228,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",510000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-26-00
1000000,26568,28.498403418809175,28.498417055234313,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",520000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-26-30
1000000,26568,29.302799213677645,29.302809573709965,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",530000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-27-02
1000000,26568,30.068216348066926,30.06822627596557,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",540000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-27-34
1000000,26568,29.865433601662517,29.865446688607335,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",550000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-28-05
1000000,26568,29.488970821723342,29.488980658352375,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",560000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-28-37
1000000,26568,30.81733568571508,30.817345855757594,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",570000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-29-09
1000000,26568,32.054960096254945,32.05497291311622,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",580000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-29-43
1000000,26568,32.85844782739878,32.85845734551549,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",590000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-30-18
1000000,26568,30.953875431790948,30.95388769544661,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-30-51
1000000,26568,35.27691885456443,35.27693146839738,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",610000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-31-28
1000000,26568,34.29595272615552,34.29596312530339,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",620000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-32-05
1000000,26568,33.833352882415056,33.83336344175041,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",630000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-32-40
1000000,26568,35.712998455390334,35.71300774253905,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",640000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-33-18
1000000,26568,34.71681585907936,34.71682529896498,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",650000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-33-55
1000000,26568,35.0653240531683,35.065337888896465,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",660000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-34-32
1000000,26568,39.60051700845361,39.60052706860006,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",670000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-35-14
1000000,26568,34.695321533828974,34.695333579555154,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",680000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-35-51
1000000,26568,35.38704700767994,35.38705931045115,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",690000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-36-28
1000000,26568,34.121564727276564,34.12157688103616,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",700000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-37-04
1000000,26568,38.3001910392195,38.30020163953304,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",710000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-37-45
1000000,26568,40.05676854029298,40.056780342012644,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",720000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-38-27
1000000,26568,39.4425183236599,39.44252799265087,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",730000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-39-08
1000000,26568,39.4724223613739,39.472433714196086,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",740000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-39-50
1000000,26568,31.539257222786546,31.53926950506866,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",750000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-40-24
1000000,26568,39.35332497395575,39.353334652259946,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",760000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-41-05
1000000,26568,41.42966195195913,41.42967164888978,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",770000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-41-48
1000000,26568,40.11514492891729,40.11515462771058,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",780000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-42-31
1000000,26568,37.363179529085755,37.363191893324256,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",790000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-43-10
1000000,26568,38.986367451027036,38.98638082668185,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",800000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-43-51
1000000,26568,42.25660624727607,42.256615944206715,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",810000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-44-36
1000000,26568,41.174562245607376,41.17457250505686,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",820000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-45-19
1000000,26568,41.98210612870753,41.98211778141558,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",830000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-46-03
1000000,26568,41.865077992901206,41.86508806236088,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",840000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-46-47
1000000,26568,42.07856800965965,42.07857886888087,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",850000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-47-32
1000000,26568,39.13433207385242,39.13434193469584,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",860000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-48-13
1000000,26568,39.912698332220316,39.912711936980486,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",870000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-48-55
1000000,26568,39.91151878610253,39.91153131052852,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",880000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-49-37
1000000,26568,42.04446060396731,42.0444705914706,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",890000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-50-21
1000000,26568,39.811977218836546,39.811987368389964,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",900000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-51-03
1000000,26568,41.864214684814215,41.86422489397228,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",910000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-51-47
1000000,26568,40.23246165923774,40.23247388191521,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",920000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-52-29
1000000,26568,39.77770615182817,39.7777195982635,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",930000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-53-11
1000000,26568,38.02676726318896,38.02677719295025,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",940000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-53-51
1000000,26568,41.366428380832076,41.366440173238516,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",950000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-54-35
1000000,26568,38.99927091598511,38.99928282946348,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",960000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-55-16
1000000,26568,41.871625101193786,41.871634889394045,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",970000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-56-00
1000000,26568,40.2808887809515,40.28090106509626,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",980000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-56-42
1000000,26568,42.038619831204414,42.03862909972668,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",990000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-57-26
1000000,26568,30.778983235359192,30.778994537889957,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",1000000,"[1000000]",6,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-06-0105-57-59
